"구분(1)",구분(2),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분(1)",구분(2),수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 그대로 먹거나 끓여서 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,수돗물을 정수기로 먹는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우,먹는 샘물(생수) 구매하는 경우
"구분(1)",구분(2),수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다,수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다,수질을 믿을 수 있다,맛이 좋다,편리하다,경제적이다,건강에 도움이 된다,환경에 도움이 된다
"지역",경기도 양평군,3.60,3.35,3.35,3.45,3.25,3.31,3.77,3.63,3.67,2.95,3.30,3.29,3.70,3.65,3.29,2.79,3.22,3.04
"지역",강원도 춘천시,3.91,3.73,3.67,3.86,3.59,3.54,4.41,4.01,4.15,2.51,3.69,3.41,4.21,3.89,3.25,2.16,3.54,2.95
"지역",강원도 원주시,3.22,2.96,3.84,3.61,2.84,3.01,3.71,3.44,4.05,2.39,3.12,2.83,3.39,3.33,3.55,2.01,2.84,1.83
"지역",강원도 강릉시,3.55,3.48,3.88,4.06,3.43,3.59,3.82,3.52,4.23,2.63,3.34,3.20,3.65,3.40,4.21,2.14,3.11,1.85
"지역",강원도 동해시,3.22,3.05,3.56,3.57,3.01,3.27,3.45,3.31,3.67,2.73,3.21,2.83,3.61,3.50,3.62,2.88,3.36,1.88
"지역",강원도 태백시,3.42,3.42,3.64,3.93,3.17,3.23,3.85,3.94,4.12,2.83,3.33,3.03,3.89,4.05,3.03,2.42,3.23,2.26
"지역",강원도 속초시,4.44,4.41,4.03,4.15,4.02,3.99,4.31,4.29,4.35,3.62,4.06,3.79,4.25,4.24,4.20,3.47,4.05,3.22
"지역",강원도 삼척시,3.55,3.47,3.79,3.87,3.37,3.90,3.80,3.75,4.14,2.90,3.58,3.33,3.25,3.19,3.50,2.37,3.07,1.78
"지역",강원도 홍천군,4.38,3.04,4.32,3.01,2.98,3.69,4.54,4.29,4.41,2.75,3.27,3.61,3.81,3.70,3.72,1.80,2.85,1.76
"지역",강원도 횡성군,4.33,4.05,4.13,4.04,3.64,3.57,3.82,3.68,3.43,2.55,3.13,2.85,3.50,3.37,2.97,2.16,2.94,2.28
"지역",강원도 영월군,3.85,3.40,3.71,3.46,3.31,3.25,3.96,3.38,3.63,2.95,3.34,3.14,3.65,3.26,3.25,2.74,3.12,2.73
"지역",강원도 평창군,3.65,3.29,3.92,3.84,3.15,3.67,3.66,3.43,3.76,3.01,3.21,3.24,3.42,3.23,3.70,2.60,2.96,2.54
"지역",강원도 정선군,3.32,3.06,3.39,3.26,2.80,3.05,3.62,3.40,3.50,2.75,3.05,2.98,3.40,3.26,3.18,2.53,2.89,2.59
"지역",강원도 철원군,3.49,3.44,3.79,3.76,3.37,3.50,3.62,3.51,3.72,3.05,3.40,3.29,3.63,3.73,3.18,2.60,3.53,2.52
"지역",강원도 화천군,3.87,3.68,3.82,3.81,3.01,3.46,4.06,3.92,4.10,3.18,3.34,3.49,3.29,3.17,3.74,2.53,2.80,1.94
"지역",강원도 양구군,3.65,3.38,4.30,3.97,3.18,3.48,3.79,3.57,4.41,2.55,3.30,3.03,3.51,3.42,4.15,2.41,3.16,2.16
"지역",강원도 인제군,4.14,3.70,4.11,3.70,3.17,3.03,4.26,3.94,3.97,3.11,3.32,2.95,3.98,3.80,3.50,2.83,3.29,2.51
"지역",강원도 고성군,3.95,3.79,4.48,4.12,3.46,3.67,3.64,3.59,4.27,1.95,3.22,2.88,3.67,3.63,4.25,1.43,3.11,1.45
"지역",강원도 양양군,3.80,3.54,3.97,3.98,3.42,3.64,3.87,3.82,3.91,2.33,3.61,2.97,3.47,3.35,3.56,1.97,2.87,1.72
"지역",충청북도 충주시,3.85,3.73,3.99,3.84,3.65,3.78,4.06,3.82,4.22,3.44,3.96,3.65,3.90,3.77,3.64,3.28,3.76,3.34
"지역",충청북도 제천시,3.19,2.77,3.69,3.66,2.92,3.11,3.57,3.48,3.68,2.55,3.20,2.92,3.38,3.35,3.28,2.13,3.08,2.08
"지역",충청북도 청주시,3.77,3.59,3.61,3.68,3.44,3.42,3.94,3.77,4.21,3.05,3.53,3.30,3.83,3.78,3.96,2.88,3.42,2.83
"지역",충청북도 보은군,3.38,3.24,3.08,3.38,3.05,3.21,3.72,3.34,3.58,2.04,3.31,3.29,3.62,3.36,3.23,1.62,3.16,2.92
"지역",충청북도 옥천군,4.01,3.84,4.06,3.66,3.53,3.87,3.51,3.34,3.31,2.79,3.11,3.38,3.35,3.24,2.98,2.59,2.98,2.76
"지역",충청북도 영동군,3.82,3.60,3.70,3.84,3.49,3.71,2.88,2.84,2.92,2.71,2.64,2.70,2.65,2.61,2.75,2.35,2.28,2.17
"지역",충청북도 진천군,3.26,3.24,3.26,3.22,3.21,3.18,3.64,3.63,3.64,3.27,3.60,3.51,3.27,3.28,3.20,2.96,3.23,3.03
"지역",충청북도 괴산군,4.01,3.55,4.24,3.88,3.38,3.53,4.24,3.99,4.23,3.03,3.70,3.57,3.92,3.75,3.90,2.60,3.38,2.81
"지역",충청북도 음성군,4.03,3.51,3.93,3.89,3.19,3.36,3.90,3.85,4.37,2.73,3.22,3.18,3.90,3.99,3.94,2.28,3.21,2.95
"지역",충청북도 단양군,2.55,2.46,3.27,3.11,2.39,2.57,3.75,3.52,3.76,2.69,3.61,3.26,2.79,2.73,3.08,2.37,2.84,2.71
"지역",충청북도 증평군,3.71,3.29,3.02,3.65,3.13,3.25,4.20,4.07,4.27,2.85,3.44,3.27,4.19,4.05,3.95,2.69,3.33,3.16
"지역",충청남도 천안시,3.71,3.49,3.62,3.77,3.42,3.80,3.95,3.70,4.13,3.00,3.57,3.64,3.69,3.52,3.70,2.45,3.24,1.69
"지역",충청남도 공주시,3.27,3.06,3.33,2.91,3.00,3.06,3.41,3.33,3.49,2.87,3.24,3.10,2.80,2.81,3.08,2.18,2.77,2.47
"지역",충청남도 보령시,3.44,3.20,3.49,3.12,3.08,3.08,3.65,3.45,3.99,2.61,3.19,3.07,3.61,3.50,3.78,2.45,3.18,2.73
"지역",충청남도 아산시,3.80,3.76,3.66,3.92,3.56,3.69,4.14,4.10,4.25,3.21,3.64,3.67,3.72,3.65,3.81,2.73,3.11,2.33
"지역",충청남도 서산시,3.52,3.44,3.60,3.62,3.42,3.51,3.90,3.87,3.92,3.27,3.61,3.55,3.75,3.72,3.69,3.05,3.38,3.22
"지역",충청남도 논산시,3.30,3.19,3.63,3.57,3.19,3.45,3.51,3.41,3.60,2.98,3.37,3.18,3.47,3.38,3.53,2.61,3.31,2.50
"지역",충청남도 계룡시,2.86,2.73,3.27,3.30,2.67,2.93,3.64,3.39,3.73,2.82,3.40,3.27,3.40,3.32,3.17,2.85,3.12,2.68
"지역",충청남도 당진시,3.27,3.01,3.67,3.59,2.98,3.32,3.57,3.33,3.75,2.89,3.21,3.03,3.57,3.51,3.62,2.50,3.12,2.39
"지역",충청남도 금산군,3.84,3.30,4.47,4.24,3.30,3.93,3.55,3.45,4.09,2.52,3.29,3.12,3.51,3.64,3.79,2.08,3.12,1.87
"지역",충청남도 부여군,3.67,3.27,4.21,3.96,3.15,3.56,3.54,3.39,3.82,2.56,3.27,2.69,3.62,3.50,3.95,2.32,3.16,2.18
"지역",충청남도 서천군,3.46,3.17,3.61,3.57,3.15,3.33,3.31,3.09,3.70,2.61,3.23,3.17,3.17,3.05,3.63,2.48,3.07,2.90
"지역",충청남도 청양군,3.98,3.76,4.32,3.92,3.93,4.18,4.08,3.92,4.18,3.04,3.81,3.64,3.73,3.70,3.62,2.38,3.43,2.17
"지역",충청남도 홍성군,3.60,3.53,3.57,3.51,3.26,3.02,4.09,4.10,4.11,4.01,3.92,3.58,4.13,4.11,3.86,3.75,3.91,3.62
"지역",충청남도 예산군,3.31,3.05,3.49,3.23,2.99,3.11,3.70,3.59,3.78,2.86,3.43,3.44,3.72,3.63,3.74,2.72,3.41,2.80
"지역",충청남도 태안군,3.54,3.32,3.62,3.74,3.27,3.48,3.49,3.35,3.83,3.02,3.23,3.18,3.37,3.32,3.50,2.84,3.08,2.88
"지역",전라북도 전주시,3.55,3.31,3.91,3.95,3.33,3.41,3.73,3.62,4.09,2.66,3.31,2.99,3.45,3.42,3.77,2.26,3.13,2.15
"지역",전라북도 군산시,3.77,3.19,3.84,3.86,2.91,3.43,3.80,3.07,4.02,2.90,2.82,3.09,3.80,2.99,3.39,2.70,2.75,2.53
"지역",전라북도 익산시,3.50,3.48,4.01,3.80,3.43,3.49,3.89,3.68,4.12,2.65,3.59,3.58,3.45,3.39,3.66,2.59,3.25,2.56
"지역",전라북도 정읍시,3.95,3.87,3.89,3.85,3.73,3.68,3.87,3.72,4.33,2.70,3.49,3.13,3.58,3.52,4.24,2.51,3.10,2.23
"지역",전라북도 남원시,3.88,3.31,3.15,3.17,2.93,2.97,3.97,3.27,3.65,2.85,3.00,3.04,3.80,3.13,3.42,2.65,2.92,2.48
"지역",전라북도 김제시,3.78,3.76,2.81,3.82,3.53,3.83,3.54,2.97,4.47,1.79,2.84,2.63,3.31,2.75,4.52,1.40,2.63,1.80
"지역",전라북도 완주군,4.36,4.05,4.41,4.45,3.91,4.23,4.40,4.38,3.78,2.84,4.17,4.12,4.02,4.01,3.28,2.39,3.87,3.46
"지역",전라북도 진안군,3.78,3.39,4.26,4.18,3.30,3.52,3.69,3.39,3.82,3.20,3.41,3.28,3.80,3.59,3.90,2.60,3.59,2.73
"지역",전라북도 무주군,3.87,3.86,3.54,3.48,3.13,3.18,3.58,3.42,3.65,2.59,2.87,2.84,3.50,3.38,3.47,2.34,2.68,2.49
"지역",전라북도 장수군,4.01,3.91,4.15,4.08,3.89,3.92,4.25,4.18,4.29,3.73,4.12,3.93,4.20,4.15,4.25,3.63,4.05,3.72
"지역",전라북도 임실군,4.15,3.99,4.04,3.91,3.87,3.72,3.92,3.70,3.84,3.18,3.41,3.24,3.60,3.56,3.66,3.03,3.14,2.82
"지역",전라북도 순창군,3.69,3.62,3.84,3.47,3.51,3.56,3.65,3.57,4.07,3.10,3.26,3.50,3.56,3.45,4.10,2.72,3.06,2.88
"지역",전라북도 고창군,4.51,3.73,4.08,3.82,3.87,3.60,4.54,3.72,4.32,3.29,4.03,3.35,4.36,3.56,4.34,3.23,3.87,3.23
"지역",전라북도 부안군,4.16,4.02,4.13,4.09,3.86,4.02,3.38,3.29,3.57,2.78,3.11,2.87,3.32,3.25,3.43,2.50,2.94,2.25
"지역",전라남도 목포시,3.46,3.32,3.59,3.55,3.33,3.46,3.40,3.36,3.49,2.99,3.24,3.02,3.13,3.19,3.23,2.87,3.01,2.78
"지역",전라남도 여수시,3.66,3.18,3.83,3.47,3.09,3.29,3.59,3.37,3.89,2.86,3.30,3.14,3.46,3.55,4.01,2.44,3.41,2.53
"지역",전라남도 순천시,3.49,3.19,3.58,3.64,3.14,3.41,3.65,3.40,3.73,2.96,3.30,3.10,3.37,3.31,3.40,2.65,2.95,2.12
"지역",전라남도 나주시,3.58,3.44,3.87,4.10,3.56,3.76,4.32,4.14,4.27,3.84,4.05,4.01,3.97,3.90,4.20,3.30,3.78,3.35
"지역",전라남도 광양시,3.51,3.35,3.55,3.45,3.23,3.36,3.49,3.30,3.90,2.97,3.20,3.15,3.39,3.34,3.77,2.71,3.08,2.49
"지역",전라남도 담양군,3.73,3.32,3.98,3.91,3.33,3.63,3.62,3.45,3.92,3.03,3.26,3.24,3.74,3.61,3.91,2.72,3.34,2.88
"지역",전라남도 곡성군,4.01,3.89,4.04,4.00,3.89,3.86,3.88,3.85,3.90,3.63,3.77,3.75,3.68,3.66,3.69,3.35,3.63,3.54
"지역",전라남도 구례군,3.82,3.31,4.08,3.56,3.16,3.18,3.77,3.35,4.12,2.53,3.33,3.16,3.88,3.44,4.13,2.22,3.33,2.87
"지역",전라남도 고흥군,3.92,3.70,4.18,4.17,3.92,3.88,4.16,3.97,4.16,3.52,3.99,3.54,4.17,3.97,4.22,2.98,3.95,2.86
"지역",전라남도 보성군,4.66,4.38,4.24,4.31,4.44,4.39,3.45,3.27,4.63,1.85,2.82,2.67,2.91,2.87,4.13,1.34,2.27,1.79
"지역",전라남도 화순군,3.72,3.47,4.10,3.90,3.37,3.45,3.61,3.51,4.03,2.82,3.30,3.12,3.56,3.50,3.85,2.53,3.18,2.54
"지역",전라남도 장흥군,4.24,3.99,4.54,3.91,3.69,3.82,3.96,3.85,4.55,2.80,3.64,3.24,3.85,3.77,4.47,2.40,3.35,2.23
"지역",전라남도 강진군,3.78,3.70,3.81,3.70,3.55,3.44,3.77,3.67,3.72,3.27,3.36,3.27,3.65,3.59,3.57,2.89,3.27,2.65
"지역",전라남도 해남군,3.59,3.42,3.80,3.69,3.29,3.35,3.72,3.68,3.88,2.72,3.48,3.22,3.58,3.57,3.70,2.56,3.27,2.30
"지역",전라남도 영암군,3.68,3.70,4.14,4.16,3.66,3.67,3.70,3.74,4.14,4.15,3.73,3.75,3.69,3.75,4.16,4.08,3.76,3.62
"지역",전라남도 무안군,3.77,3.67,3.30,3.30,3.58,3.65,3.53,3.44,3.81,2.56,3.19,3.21,3.35,3.40,3.76,2.42,2.94,2.14
"지역",전라남도 함평군,3.96,3.93,3.57,3.51,3.85,3.51,3.51,3.40,3.88,3.06,3.34,3.16,3.42,3.46,3.89,2.83,3.22,2.77
"지역",전라남도 영광군,4.22,3.89,4.10,3.66,3.93,3.85,4.05,3.75,4.13,3.00,3.76,3.62,3.73,3.59,3.90,2.83,3.50,3.11
"지역",전라남도 장성군,3.54,3.40,3.71,3.83,3.43,3.58,3.62,3.55,3.81,2.85,3.20,3.18,3.60,3.61,4.10,2.39,3.13,2.59
"지역",전라남도 완도군,3.84,3.72,3.78,3.92,3.78,3.52,3.43,3.40,4.31,2.45,3.16,3.09,3.39,3.38,4.26,2.05,3.01,2.01
"지역",전라남도 진도군,3.97,3.97,3.97,3.97,3.97,3.97,4.24,4.23,4.24,4.17,4.21,4.22,3.90,3.87,3.89,3.80,3.86,3.85
"지역",전라남도 신안군,4.43,4.08,4.37,4.24,3.76,4.05,3.96,3.66,4.38,3.50,3.37,3.63,3.71,3.50,3.70,2.50,3.07,1.88
"지역",경상북도 포항시,3.08,3.11,3.87,3.80,3.14,3.48,4.29,3.48,4.01,2.97,3.31,3.09,4.03,3.26,2.99,2.10,3.10,2.07
"지역",경상북도 경주시,3.54,3.48,4.27,3.78,3.43,3.67,3.66,3.63,4.09,2.44,3.47,3.01,3.60,3.60,3.75,2.28,3.25,2.20
"지역",경상북도 김천시,3.53,3.31,4.48,3.98,3.67,3.87,3.65,3.53,3.83,2.91,3.63,3.51,3.59,3.47,3.58,2.82,3.53,2.55
"지역",경상북도 안동시,3.66,3.21,4.33,4.34,3.34,3.92,3.93,4.01,3.98,2.93,3.74,3.22,3.87,4.03,3.63,2.53,3.68,2.94
"지역",경상북도 구미시,3.34,3.11,4.13,3.94,3.15,3.43,3.81,3.62,3.83,2.38,3.32,3.08,3.45,3.60,3.42,2.52,3.26,2.56
"지역",경상북도 영주시,3.77,3.29,4.31,4.19,3.17,3.96,3.58,3.57,4.01,2.71,3.32,2.82,3.79,3.88,3.64,2.44,3.54,2.50
"지역",경상북도 영천시,3.58,3.15,4.16,3.92,3.09,3.14,3.82,3.39,4.15,2.71,3.14,2.92,3.72,3.53,4.05,2.60,3.04,2.29
"지역",경상북도 상주시,4.18,4.02,4.02,3.96,3.72,3.79,4.25,3.87,3.72,2.51,3.67,3.76,4.30,3.92,3.76,2.57,3.77,3.80
"지역",경상북도 문경시,3.80,3.45,4.08,3.97,3.57,3.77,4.00,3.70,3.82,3.24,3.66,3.34,3.86,3.64,3.52,3.14,3.52,3.14
"지역",경상북도 경산시,3.66,3.84,4.23,4.45,3.66,3.97,4.26,4.07,4.56,3.75,3.83,3.68,4.51,4.40,4.51,3.09,3.88,2.88
"지역",경상북도 군위군,4.08,4.20,4.62,4.65,4.28,4.39,4.22,4.24,4.19,3.03,4.05,4.36,4.05,4.13,3.24,2.91,3.97,2.94
"지역",경상북도 의성군,3.77,3.48,4.29,4.19,3.68,3.72,3.76,3.93,4.15,2.67,3.74,2.70,3.57,3.87,3.79,2.30,3.57,2.49
"지역",경상북도 청송군,3.54,3.06,3.51,3.43,2.98,3.16,3.95,3.58,3.90,2.94,3.44,3.20,3.73,3.41,3.64,2.64,3.25,3.00
"지역",경상북도 영양군,3.47,2.95,3.52,3.40,3.29,3.34,3.85,3.88,3.88,3.49,3.77,3.68,3.57,3.33,3.38,3.06,3.35,3.06
"지역",경상북도 영덕군,3.54,3.24,4.05,3.86,3.29,3.71,4.23,4.24,4.09,3.21,3.83,3.70,4.36,4.52,3.50,2.54,3.84,2.54
"지역",경상북도 청도군,4.27,4.00,4.27,3.87,3.52,3.45,3.91,3.66,4.32,3.16,3.27,3.04,3.67,3.52,4.05,2.83,3.02,2.79
"지역",경상북도 고령군,4.22,4.37,4.76,4.79,4.30,4.59,4.24,4.61,4.07,3.04,4.24,4.52,4.12,4.53,3.20,2.79,4.14,2.82
"지역",경상북도 성주군,3.15,3.13,3.82,3.71,3.06,3.19,3.77,3.70,3.43,2.77,3.59,3.15,3.87,3.85,3.03,2.53,3.69,2.96
"지역",경상북도 칠곡군,3.40,3.43,4.39,4.21,3.67,3.78,3.83,3.74,4.26,2.64,3.79,3.46,3.61,3.68,3.39,2.70,3.66,2.68
"지역",경상북도 예천군,3.83,3.51,4.62,4.25,3.75,3.63,3.57,3.60,4.48,2.77,3.48,2.61,3.57,3.74,4.19,2.54,3.42,1.99
"지역",경상북도 봉화군,4.12,3.99,4.75,4.50,4.18,4.31,4.12,4.23,4.25,3.05,4.09,4.15,3.95,4.10,3.76,2.87,3.98,2.70
"지역",경상북도 울진군,3.64,3.36,4.18,3.96,3.37,3.78,4.34,4.30,4.26,3.36,3.94,3.76,4.57,4.67,3.68,2.69,4.03,2.90
"지역",경상북도 울릉군,3.75,3.77,3.84,3.94,3.76,4.02,3.45,3.42,3.63,3.01,3.45,3.30,3.34,3.48,3.29,2.52,3.25,2.39
